Net,Temprature
,23.4
,24.3
,23.4
,24.9
,26.1
,27.1
,28.5
,27.6
,26.9
,25.5
,24.2
,23.4
,22.6
,22.4
,22.5
,22.8
,21.2
,17.9
,18.0
,17.8
,18.1
,17.8
,17.9
,18.7
,19.8
,21.7
,23.1
,24.0
,24.5
,23.8
,22.8
,23.0
,22.1
,21.4
,20.7
,20.3
,18.6
,16.6
,16.7
,16.1
,15.3
,14.2
,13.4
,12.6
,12.3
,12.3
,12.5
,13.1
,13.9
,13.1
,12.4
,12.9
,13.9
,14.8
,15.0
,14.7
,14.6
,13.8
,13.1
,12.8
,12.5
,12.1
,11.2
,10.7
,10.4
,10.0
,9.3
,8.5
,8.5
,9.4
,11.7
,14.6
,17.7
,19.5
,21.0
,22.2
,22.9
,23.1
,23.5
,23.2
,22.3
,20.4
,16.6
,14.8
,13.4
,12.7
,12.2
,11.5
,11.0
,10.7
,10.3
,9.8
,9.6
,11.1
,15.1
,18.2
,21.7
,23.6
,24.3
,24.5
,25.0
,24.5
,25.1
,25.3
,24.5
,21.7
,18.9
,17.1
,15.7
,14.4
,13.5
,13.2
,12.8
,12.3
,12.1
,11.6
,10.8
,12.4
,17.3
,20.7
,22.7
,24.4
,25.1
,25.7
,26.2
,26.5
,25.6
,26.5
,25.9
,22.5
,20.1
,18.5
,17.0
,16.2
,15.4
,14.6
,14.1
,14.2
,13.7
,12.9
,12.5
,14.2
,18.4
,20.9
,23.2
,24.6
,25.8
,26.4
,26.9
,27.1
,26.9
,26.7
,25.9
,23.2
,20.4
,19.3
,19.5
,19.0
,18.3
,17.6
,16.9
,15.7
,15.1
,14.6
,14.3
,15.6
,18.1
,20.6
,22.3
,23.2
,24.3
,25.3
,25.5
,25.8
,26.0
,26.2
,25.8
,23.5
,21.3
,21.7
,21.0
,20.8
,20.4
,19.6
,18.5
,17.7
,17.1
,17.0
,17.5
,18.2
,20.5
,22.6
,24.0
,25.2
,26.2
,26.9
,27.4
,27.6
,27.7
,27.0
,26.0
,24.1
,21.9
,21.5
,21.0
,20.7
,19.0
,17.7
,17.2
,16.7
,16.9
,16.9
,16.6
,17.9
,20.5
,22.1
,23.8
,25.2
,26.6
,23.3
,21.4
,22.8
,23.1
,20.7
,22.7
,22.6
,22.1
,21.6
,21.3
,21.1
,21.0
,21.0
,20.8
,20.4
,20.2
,19.6
,19.7
,19.9
,20.5
,21.9
,23.5
,24.7
,24.8
,25.6
,25.3
,24.9
,26.9
,26.5
,25.6
,25.0
,24.2
,23.4
,23.0
,22.5
,22.3
,22.1
,21.6
,21.1
,20.9
,21.0
,20.9
,21.5
,22.5
,23.5
,25.0
,25.8
,26.1
,26.0
,26.3
,27.3
,27.2
,26.0
,26.6
,26.1
,25.0
,24.3
,23.9
,23.6
,23.3
,23.0
,22.9
,22.9
,23.0
,22.8
,22.7
,22.9
,23.8
,24.4
,25.1
,26.1
,27.3
,27.8
,28.3
,28.3
,27.8
,26.6
,25.1
,23.4
,23.1
,23.1
,22.9
,22.5
,22.5
,22.4
,22.6
,22.9
,22.8
,22.8
,22.8
,23.0
,23.6
,24.8
,25.9
,27.1
,27.5
,27.6
,28.7
,28.3
,28.8
,28.5
,27.6
,26.7
,25.7
,25.2
,24.7
,24.4
,24.2
,24.2
,24.4
,24.5
,24.4
,24.6
,24.5
,24.3
,24.6
,24.9
,25.8
,25.7
,26.8
,27.6
,27.0
,26.7
,27.5
,27.0
,26.4
,24.7
,24.6
,24.8
,24.5
,24.1
,23.3
,22.0
,19.1
,19.1
,19.0
,18.9
,18.8
,19.3
,20.0
,21.1
,21.2
,21.4
,21.8
,22.0
,22.8
,23.5
,23.5
,23.0
,22.4
,21.7
,21.2
,20.9
,20.3
,20.1
,19.8
,19.6
,19.6
,19.4
,19.1
,19.0
,18.8
,18.3
,17.3
,17.2
,18.1
,19.1
,19.3
,19.8
,20.1
,20.3
,20.2
,19.8
,19.4
,19.0
,18.6
,18.4
,18.1
,18.0
,18.0
,17.7
,17.8
,17.8
,18.0
,18.3
,18.6
,19.1
,19.4
,20.1
,21.2
,22.9
,23.1
,23.8
,23.8
,21.7
,20.1
,19.2
,19.1
,19.0
,19.0
,19.1
,19.0
,18.4
,17.6
,17.7
,18.5
,18.9
,19.5
,19.9
,20.3
,20.9
,22.0
,23.4
,25.0
,26.4
,27.7
,28.1
,27.5
,28.0
,27.0
,23.6
,21.0
,20.5
,20.1
,19.7
,19.7
,19.9
,20.2
,20.3
,21.0
,21.6
,21.8
,21.8
,21.9
,22.0
,22.6
,22.9
,23.4
,22.9
,23.2
,24.4
,24.6
,24.8
,24.1
,24.5
,24.1
,23.5
,23.1
,22.6
,22.0
,21.9
,22.0
,22.3
,22.5
,22.4
,22.5
,22.6
,22.6
,23.2
,23.8
,24.7
,26.1
,27.1
,28.3
,29.2
,29.7
,30.0
,29.5
,28.9
,28.3
,27.5
,26.2
,25.6
,25.3
,25.0
,24.9
,24.9
,24.9
,24.7
,24.8
,24.4
,24.0
,24.0
,19.6
,19.2
,19.4
,20.8
,21.6
,22.6
,23.5
,24.2
,24.1
,23.9
,24.2
,23.6
,22.2
,22.0
,22.0
,21.9
,21.6
,21.3
,20.9
,20.9
,21.0
,21.6
,22.1
,22.6
,23.3
,21.1
,22.0
,23.1
,24.6
,26.2
,27.3
,27.4
,27.3
,26.0
,25.0
,24.9
,24.1
,23.2
,22.5
,21.7
,21.1
,21.3
,21.1
,20.9
,20.9
,20.8
,20.5
,20.9
,21.8
,22.8
,24.4
,25.4
,26.0
,26.6
,27.8
,27.7
,28.3
,26.8
,25.2
,25.0
,24.0
,23.4
,23.3
,23.4
,23.1
,23.0
,22.8
,22.7
,22.7
,22.7
,22.5
,22.9
,23.6
,24.9
,26.1
,26.9
,28.1
,28.1
,28.4
,29.3
,29.9
,30.0
,29.7
,27.5
,25.1
,24.5
,24.2
,24.7
,24.7
,23.9
,23.2
,22.0
,21.3
,20.2
,18.9
,17.6
,16.3
,15.9
,16.2
,17.1
,19.0
,17.8
,17.7
,18.6
,19.1
,19.2
,18.5
,18.0
,17.6
,17.2
,16.8
,16.1
,15.9
,16.0
,15.8
,15.9
,15.9
,15.8
,15.4
,15.2
,15.7
,16.3
,16.9
,18.3
,20.9
,22.6
,24.3
,25.3
,25.8
,24.7
,24.4
,23.6
,22.6
,22.3
,21.7
,21.1
,21.1
,20.7
,20.3
,20.4
,20.8
,21.1
,21.3
,21.5
,22.1
,22.9
,23.8
,25.0
,26.3
,27.3
,28.4
,28.0
,26.1
,25.4
,25.8
,25.3
,24.6
,24.0
,23.7
,23.6
,23.9
,24.0
,21.8
,19.7
,19.3
,19.3
,20.0
,21.3
,21.8
,20.2
,20.9
,22.2
,22.6
,22.8
,23.0
,23.6
,24.2
,23.3
,22.9
,23.2
,22.6
,22.3
,21.8
,21.5
,21.3
,21.1
,21.1
,21.1
,21.2
,21.3
,21.3
,21.6
,22.3
,23.3
,24.5
,26.1
,26.9
,27.9
,28.2
,23.4
,22.0
,22.2
,18.2
,18.4
,18.2
,18.0
,18.1
,17.9
,17.9
,18.1
,18.3
,18.6
,18.7
,18.5
,18.0
,18.4
,19.6
,22.6
,24.5
,25.6
,26.4
,27.5
,28.7
,29.6
,29.7
,29.4
,28.5
,26.9
,25.8
,25.1
,24.6
,24.1
,23.5
,20.8
,18.0
,17.9
,17.8
,18.1
,18.1
,18.1
,18.8
,21.0
,23.4
,25.6
,26.9
,27.7
,26.7
,24.5
,26.8
,28.6
,27.4
,25.8
,25.2
,24.6
,23.7
,23.4
,23.4
,23.2
,22.5
,22.1
,20.9
,20.7
,21.0
,22.0
,23.7
,24.9
,25.9
,27.1
,28.7
,29.8
,30.2
,30.6
,29.7
,28.5
,28.2
,27.8
,26.9
,25.5
,24.8
,24.7
,24.2
,23.9
,23.4
,23.4
,23.6
,23.8
,21.8
,21.5
,22.1
,21.9
,22.4
,23.7
,25.1
,25.7
,26.5
,27.2
,27.6
,27.7
,27.0
,26.2
,23.4
,22.7
,22.1
,22.1
,22.5
,22.2
,21.8
,21.4
,21.5
,21.5
,21.6
,22.0
,19.9
,19.2
,20.1
,21.9
,24.0
,25.6
,26.3
,27.1
,26.2
,26.7
,26.0
,24.3
,22.4
,21.5
,20.8
,20.6
,20.0
,19.5
,19.1
,18.3
,17.7
,17.4
,17.1
,17.8
,19.5
,21.0
,22.5
,23.5
,24.6
,25.6
,26.2
,26.7
,27.0
,26.2
,25.2
,24.3
,21.6
,21.1
,19.7
,19.1
,18.5
,18.1
,16.5
,16.1
,15.8
,15.0
,15.0
,17.0
,20.0
,22.1
,24.0
,25.4
,26.2
,26.9
,27.5
,27.9
,27.4
,27.7
,27.2
,25.3
,22.1
,20.7
,19.9
,19.8
,19.7
,18.8
,18.4
,17.5
,17.1
,17.0
,16.9
,19.6
,22.0
,24.4
,26.0
,26.9
,27.6
,28.0
,28.6
,29.2
,29.1
,29.4
,27.7
,25.7
,24.3
,22.5
,22.5
,22.8
,22.1
,21.8
,21.7
,21.4
,20.8
,18.9
,18.4
,20.5
,23.6
,25.6
,27.2
,28.1
,28.6
,29.3
,29.5
,29.5
,29.3
,29.6
,29.3
,28.0
,25.4
,24.3
,24.4
,24.0
,23.5
,23.1
,23.0
,21.9
,21.4
,20.9
,20.3
,22.0
,23.9
,25.6
,27.1
,28.5
,28.9
,29.8
,30.4
,30.1
,30.9
,30.7
,30.2
,28.1
,25.6
,24.4
,24.2
,23.6
,24.0
,23.9
,22.3
,21.5
,22.1
,21.4
,21.1
,22.8
,25.3
,26.7
,28.3
,29.2
,29.8
,30.7
,31.2
,31.3
,31.2
,30.7
,29.9
,28.8
,25.9
,24.3
,24.1
,23.0
,22.3
,22.8
,21.6
,20.8
,20.5
,20.2
,20.3
,22.6
,24.9
,27.3
,28.8
,29.6
,30.0
,30.8
,31.4
,31.8
,31.5
,31.6
,31.1
,28.7
,26.1
,24.9
,24.3
,23.8
,23.3
,23.0
,22.0
,21.7
,21.4
,21.1
,21.1
,22.8
,25.0
,27.1
,28.8
,30.3
,30.8
,31.5
,32.0
,32.0
,32.2
,32.1
,31.4
,29.6
,26.5
,25.5
,25.5
,24.8
,24.2
,23.2
,22.8
,22.5
,22.5
,21.4
,21.8
,23.0
,25.4
,27.4
,28.8
,30.0
,31.1
,31.8
,32.1
,32.3
,32.0
,31.8
,31.1
,29.5
,26.6
,26.1
,24.7
,24.1
,23.6
,22.7
,22.1
,22.0
,21.7
,21.5
,21.7
,23.7
,25.9
,28.3
,30.0
,31.3
,32.1
,33.1
,33.3
,33.7
,32.5
,31.0
,31.3
,28.5
,26.0
,25.0
,25.6
,25.3
,25.0
,24.4
,22.9
,22.8
,22.4
,22.4
,22.9
,24.0
,26.3
,28.2
,29.9
,30.7
,31.7
,32.4
,32.9
,32.9
,32.9
,32.6
,32.0
,30.3
,27.4
,26.8
,26.2
,25.7
,25.4
,24.4
,24.1
,24.0
,23.6
,23.1
,22.7
,23.8
,25.7
,27.3
,28.1
,29.1
,30.1
,31.2
,31.7
,32.2
,32.2
,32.1
,31.6
,30.3
,28.2
,27.6
,27.2
,26.7
,25.9
,25.1
,24.5
,23.9
,23.3
,22.9
,22.9
,24.1
,26.0
,27.3
,28.7
,30.4
,30.4
,31.9
,31.7
,32.4
,32.5
,30.6
,30.7
,29.1
,27.6
,26.6
,26.0
,25.2
,24.5
,24.2
,24.0
,23.8
,23.4
,23.3
,23.0
,23.8
,25.2
,26.6
,26.9
,27.7
,28.4
,26.4
,27.2
,26.8
,26.5
,28.3
,27.0
,26.8
,25.7
,24.9
,24.2
,23.7
,23.4
,23.1
,23.1
,23.4
,23.8
,23.7
,23.4
,23.8
,25.2
,27.1
,28.3
,29.4
,27.9
,26.3
,27.8
,29.6
,24.0
,23.5
,24.2
,25.7
,24.9
,24.6
,24.4
,23.9
,24.0
,23.9
,23.8
,23.5
,23.2
,23.0
,23.3
,24.2
,25.4
,27.0
,28.2
,29.0
,29.8
,30.2
,31.2
,30.5
,30.4
,28.1
,24.7
,25.1
,24.5
,23.8
,23.8
,23.9
,24.0
,23.9
,23.7
,23.9
,23.9
,23.9
,24.1
,24.7
,25.6
,24.7
,25.1
,26.3
,25.9
,24.2
,26.9
,27.8
,26.4
,26.3
,24.7
,23.9
,23.6
,23.6
,23.7
,23.7
,23.5
,23.6
,23.9
,24.2
,24.1
,24.0
,24.2
,23.9
,23.8
,24.2
,24.5
,25.8
,26.5
,26.5
,26.9
,26.0
,26.2
,26.5
,26.7
,26.3
,25.8
,25.6
,25.0
,24.8
,24.8
,24.6
,24.6
,24.6
,24.5
,24.5
,24.7
,24.2
,24.2
,24.8
,25.7
,27.2
,26.5
,28.3
,29.2
,29.4
,29.0
,28.9
,27.5
,26.7
,26.2
,25.4
,25.0
,24.4
,23.8
,23.4
,23.1
,23.5
,23.7
,23.7
,23.8
,24.4
,25.3
,26.3
,28.0
,29.3
,30.1
,31.2
,31.2
,31.7
,31.8
,31.6
,30.8
,28.8
,25.4
,24.2
,24.4
,24.4
,24.4
,23.9
,23.7
,23.9
,24.0
,24.2
,24.5
,24.9
,25.4
,26.1
,27.5
,28.8
,30.1
,30.1
,29.5
,29.3
,30.7
,30.1
,28.9
,26.6
,23.6
,22.7
,23.2
,23.0
,22.9
,22.7
,22.8
,23.1
,23.3
,23.5
,24.0
,24.5
,25.6
,26.7
,27.9
,28.8
,29.1
,29.3
,30.0
,30.0
,29.9
,30.4
,30.0
,28.5
,27.7
,26.5
,26.1
,25.9
,26.0
,25.8
,25.3
,24.7
,24.3
,24.2
,24.3
,24.8
,25.6
,26.6
,28.2
,29.7
,30.6
,31.1
,31.6
,31.8
,31.7
,31.5
,30.8
,29.6
,27.3
,26.7
,25.9
,26.0
,25.5
,24.7
,23.9
,23.8
,23.6
,23.4
,23.3
,24.0
,25.3
,27.1
,28.8
,29.9
,31.0
,31.8
,32.2
,32.4
,32.6
,32.6
,32.0
,30.3
,27.8
,26.8
,25.9
,25.5
,25.1
,24.3
,23.5
,23.3
,23.0
,22.9
,23.0
,24.3
,26.3
,27.7
,29.1
,30.3
,31.2
,31.9
,32.5
,32.7
,32.7
,32.4
,31.6
,29.7
,26.8
,26.0
,25.5
,25.6
,24.6
,23.6
,23.3
,23.5
,23.1
,22.5
,22.7
,24.2
,26.2
,27.9
,29.1
,29.7
,30.8
,31.4
,32.0
,32.1
,32.2
,31.7
,31.2
,29.9
,27.0
,25.7
,25.0
,24.5
,24.6
,24.6
,24.2
,23.8
,23.6
,23.4
,23.3
,24.1
,25.6
,27.8
,29.0
,29.9
,30.8
,31.3
,31.9
,32.4
,32.4
,32.3
,31.7
,30.6
,27.8
,26.5
,25.7
,25.4
,25.3
,25.7
,25.4
,25.5
,25.5
,25.4
,24.4
,23.7
,23.8
,24.5
,24.9
,25.8
,26.4
,26.8
,28.3
,28.9
,28.9
,27.9
,27.8
,28.0
,26.0
,24.7
,24.1
,23.5
,23.1
,23.1
,22.8
,22.1
,21.5
,20.7
,20.4
,21.6
,24.0
,26.7
,28.9
,29.9
,30.5
,31.1
,31.1
,31.6
,31.7
,31.6
,31.1
,29.1
,26.1
,25.2
,24.8
,24.3
,23.8
,23.7
,23.4
,23.3
,23.4
,23.4
,23.5
,24.2
,25.3
,26.8
,29.1
,30.3
,31.2
,31.9
,31.5
,31.9
,32.5
,32.0
,30.8
,28.6
,27.9
,27.1
,27.2
,26.7
,25.9
,25.4
,24.8
,24.6
,24.5
,24.5
,24.4
,24.3
,22.6
,23.3
,25.7
,28.3
,30.0
,31.1
,31.6
,32.0
,32.1
,31.8
,31.3
,26.3
,24.4
,24.2
,23.6
,22.5
,22.2
,21.9
,21.6
,21.4
,21.2
,20.7
,20.7
,21.6
,23.4
,25.6
,27.8
,29.7
,30.7
,31.2
,31.5
,32.0
,31.6
,30.7
,28.6
,25.8
,24.7
,23.8
,23.1
,22.9
,22.5
,22.3
,22.1
,21.5
,21.0
,20.8
,20.6
,21.3
,23.0
,25.2
,27.3
,28.7
,29.9
,30.8
,31.2
,31.3
,31.8
,31.4
,30.6
,29.5
,28.3
,26.8
,25.4
,25.3
,24.6
,24.9
,24.6
,24.3
,24.0
,23.9
,23.9
,24.3
,25.3
,26.7
,28.1
,29.3
,29.8
,31.1
,31.7
,32.0
,32.1
,31.4
,30.5
,29.3
,27.7
,27.4
,26.7
,26.0
,25.8
,25.8
,25.1
,24.7
,24.5
,24.4
,24.6
,24.9
,25.9
,27.4
,28.2
,29.3
,30.6
,31.2
,31.7
,32.2
,32.5
,32.3
,31.1
,29.7
,28.4
,27.1
,26.7
,25.7
,25.1
,24.6
,24.3
,24.0
,24.2
,24.9
,24.8
,25.2
,26.4
,27.4
,28.9
,30.0
,31.7
,32.6
,32.7
,32.7
,32.7
,32.4
,31.8
,30.4
,28.8
,28.0
,27.6
,27.3
,26.8
,26.2
,25.8
,25.3
,24.9
,24.9
,24.6
,25.0
,26.5
,27.5
,28.7
,29.7
,30.4
,31.1
,31.9
,32.5
,32.6
,32.1
,31.7
,29.9
,28.9
,27.9
,26.7
,26.1
,25.7
,25.2
,25.1
,25.1
,25.0
,25.0
,24.9
,25.8
,26.6
,27.6
,29.4
,31.0
,32.1
,32.5
,32.4
,32.3
,31.6
,31.5
,30.6
,29.5
,27.9
,26.3
,25.6
,25.3
,25.2
,24.9
,25.0
,25.4
,25.6
,25.4
,25.1
,25.8
,26.7
,27.6
,28.4
,29.7
,31.1
,31.9
,32.4
,32.3
,31.6
,31.5
,30.7
,29.8
,28.7
,27.9
,27.0
,26.4
,26.2
,25.6
,24.8
,24.0
,23.6
,23.5
,23.6
,24.1
,25.3
,26.5
,28.4
,30.3
,31.2
,32.2
,32.8
,33.3
,33.6
,32.9
,32.2
,30.1
,27.2
,27.6
,27.7
,27.1
,26.5
,25.7
,24.8
,24.0
,23.6
,23.3
,23.1
,23.8
,25.7
,27.0
,28.4
,30.5
,31.5
,32.3
,33.0
,32.9
,33.4
,33.3
,32.5
,30.8
,27.4
,26.9
,26.2
,26.3
,26.1
,25.6
,25.0
,24.5
,24.2
,23.8
,23.5
,24.0
,25.7
,27.0
,28.9
,30.6
,31.9
,32.7
,33.2
,33.5
,33.7
,33.5
,33.1
,31.2
,27.9
,26.9
,27.2
,26.9
,26.0
,25.6
,25.4
,24.8
,24.4
,23.9
,23.5
,24.2
,26.2
,27.8
,29.1
,30.8
,31.9
,32.9
,33.4
,33.4
,33.3
,33.7
,33.2
,31.6
,28.6
,26.5
,25.7
,25.5
,25.0
,24.8
,24.8
,24.3
,23.6
,23.1
,22.9
,23.7
,25.3
,27.4
,29.4
,31.1
,32.5
,33.2
,33.8
,34.2
,34.6
,34.4
,33.4
,31.8
,29.2
,28.1
,27.3
,26.4
,25.8
,25.7
,24.9
,24.0
,23.4
,22.8
,22.5
,23.2
,24.7
,27.1
,29.3
,30.7
,32.2
,33.4
,34.2
,34.7
,34.8
,34.4
,33.5
,31.8
,28.2
,26.7
,25.9
,25.6
,24.6
,25.2
,25.1
,24.1
,23.4
,22.8
,22.5
,23.4
,24.6
,26.4
,28.4
,30.0
,31.1
,32.2
,33.1
,33.7
,34.0
,34.0
,33.5
,32.1
,28.7
,27.0
,27.1
,26.3
,26.6
,26.1
,25.7
,24.9
,24.0
,23.4
,23.1
,23.9
,25.5
,27.6
,29.4
,30.5
,31.9
,33.0
,33.7
,34.5
,34.4
,34.2
,33.5
,32.1
,29.5
,27.9
,27.6
,27.8
,27.5
,27.1
,26.3
,25.7
,25.0
,24.4
,23.9
,24.7
,25.9
,27.9
,29.3
,30.9
,31.8
,33.0
,34.1
,34.1
,34.6
,34.6
,34.1
,32.8
,29.3
,28.8
,28.8
,28.2
,27.6
,27.1
,26.7
,26.0
,25.2
,24.5
,24.4
,24.7
,26.4
,28.1
,30.0
,31.3
,32.5
,33.6
,34.5
,34.9
,34.8
,35.1
,34.5
,33.0
,29.6
,28.8
,29.0
,28.5
,27.9
,27.2
,26.4
,25.7
,25.1
,24.3
,23.7
,24.2
,25.5
,27.4
,29.2
,30.9
,32.3
,33.4
,34.2
,34.9
,35.1
,35.0
,34.3
,32.8
,29.4
,28.3
,28.1
,27.2
,26.0
,26.0
,26.1
,25.4
,25.0
,24.6
,24.3
,25.0
,26.7
,28.7
,30.5
,32.0
,33.2
,34.2
,34.9
,35.5
,35.7
,35.5
,34.7
,33.0
,30.0
,28.2
,27.0
,26.3
,25.5
,25.6
,25.6
,25.0
,24.5
,23.9
,23.5
,24.2
,25.9
,28.2
,30.0
,31.7
,32.9
,34.1
,34.9
,35.6
,35.3
,33.2
,32.3
,31.6
,29.1
,28.0
,28.2
,27.7
,27.1
,26.8
,26.6
,25.8
,25.5
,25.0
,24.8
,25.2
,26.2
,28.0
,29.3
,30.9
,31.8
,33.4
,33.7
,34.4
,34.7
,34.5
,34.3
,32.7
,29.3
,28.1
,28.6
,28.4
,28.2
,27.4
,26.5
,25.5
,24.5
,24.1
,23.7
,24.2
,25.5
,27.4
,29.3
,31.0
,32.8
,34.1
,34.8
,35.4
,35.6
,35.6
,35.0
,33.5
,29.8
,28.3
,28.1
,27.9
,27.0
,26.3
,25.8
,24.9
,23.9
,23.2
,22.8
,23.5
,25.1
,27.5
,29.5
,30.7
,31.9
,32.8
,33.5
,34.2
,34.6
,34.7
,34.5
,33.2
,29.8
,28.2
,27.3
,27.6
,27.4
,26.8
,26.2
,25.4
,24.9
,24.3
,23.8
,24.4
,26.4
,28.6
,30.7
,32.3
,33.6
,34.5
,35.5
,35.9
,36.3
,36.2
,35.2
,31.6
,28.9
,27.6
,27.3
,27.3
,26.4
,25.9
,25.3
,24.4
,23.6
,23.2
,22.8
,24.1
,26.2
,28.2
,30.6
,32.6
,34.1
,34.7
,35.4
,36.2
,36.5
,36.3
,35.7
,33.9
,30.4
,28.8
,28.9
,29.3
,28.0
,27.3
,27.0
,26.0
,25.1
,24.6
,24.6
,25.4
,27.1
,28.8
,30.7
,32.3
,33.7
,35.1
,35.7
,36.2
,36.3
,36.1
,35.3
,33.8
,30.2
,29.6
,29.1
,29.0
,28.4
,28.3
,27.3
,26.3
,25.5
,25.0
,24.6
,25.2
,26.3
,27.6
,29.8
,31.9
,33.7
,34.7
,35.7
,36.3
,36.5
,36.3
,35.8
,33.5
,30.1
,29.6
,27.8
,28.0
,28.0
,27.3
,26.4
,25.7
,24.9
,24.0
,23.2
,24.0
,26.0
,28.2
,30.3
,32.1
,33.8
,35.2
,36.0
,36.9
,37.1
,37.1
,36.7
,34.2
,30.4
,28.8
,27.9
,27.7
,27.0
,26.0
,24.8
,24.5
,24.4
,23.7
,23.2
,24.5
,27.9
,30.2
,33.2
,35.0
,36.4
,37.0
,37.7
,37.9
,38.3
,38.1
,36.9
,35.9
,33.6
,32.0
,29.9
,28.5
,27.7
,26.6
,25.5
,24.9
,24.5
,24.7
,24.9
,25.7
,27.4
,28.8
,30.4
,31.9
,33.0
,34.2
,35.2
,36.1
,36.2
,35.8
,34.8
,33.2
,30.8
,29.6
,27.1
,26.1
,24.8
,24.3
,23.5
,22.4
,22.6
,23.8
,23.4
,24.0
,26.9
,29.0
,30.6
,32.0
,33.0
,34.3
,35.3
,35.9
,36.0
,35.9
,35.2
,33.6
,30.0
,28.6
,28.3
,27.4
,24.8
,24.8
,24.9
,23.8
,21.3
,23.6
,22.4
,24.5
,27.4
,30.0
,31.8
,33.0
,33.6
,34.7
,35.2
,35.4
,36.1
,35.8
,35.2
,33.4
,29.7
,28.5
,27.6
,26.0
,25.4
,26.0
,25.0
,24.3
,23.7
,22.5
,21.6
,22.5
,26.3
,28.6
,31.0
,33.0
,34.5
,34.9
,35.3
,36.0
,35.9
,36.0
,35.2
,33.6
,30.3
,27.8
,26.9
,26.9
,27.0
,26.1
,25.0
,24.4
,24.0
,23.8
,23.4
,24.0
,26.2
,28.3
,30.2
,31.9
,33.0
,34.5
,35.1
,35.6
,35.8
,35.8
,35.1
,33.7
,30.9
,30.5
,29.9
,29.2
,28.6
,28.2
,27.3
,26.5
,25.8
,25.3
,25.1
,25.4
,27.1
,28.8
,30.4
,32.1
,33.5
,34.7
,35.6
,36.1
,36.4
,36.6
,35.9
,34.4
,30.8
,29.2
,28.4
,28.8
,28.8
,28.4
,27.5
,26.9
,26.1
,25.5
,25.0
,25.2
,26.2
,27.8
,29.9
,32.0
,33.3
,34.7
,35.4
,36.3
,36.7
,36.7
,36.2
,34.6
,31.1
,29.5
,29.1
,28.4
,28.5
,27.9
,26.9
,26.2
,25.4
,24.8
,24.4
,24.6
,25.9
,28.0
,30.0
,31.8
,33.3
,34.8
,36.0
,37.0
,37.0
,37.3
,36.7
,35.1
,31.2
,29.4
,29.5
,28.2
,28.1
,28.1
,27.1
,26.1
,25.4
,24.9
,24.3
,24.4
,25.9
,28.0
,30.0
,31.7
,33.3
,34.5
,35.5
,36.4
,37.0
,37.1
,36.5
,34.8
,31.1
,30.0
,29.4
,29.2
,28.8
,28.3
,27.1
,26.0
,25.3
,24.6
,23.9
,24.4
,25.5
,27.3
,29.6
,31.7
,33.3
,34.7
,36.0
,37.1
,37.7
,37.8
,37.4
,34.5
,30.5
,29.4
,29.1
,28.3
,26.5
,27.4
,26.5
,25.1
,24.1
,23.8
,22.6
,23.7
,26.3
,28.7
,31.5
,34.0
,35.8
,37.3
,38.7
,39.1
,39.6
,39.7
,39.2
,36.3
,32.3
,30.4
,28.8
,28.5
,28.6
,27.1
,27.2
,26.3
,25.9
,25.5
,25.3
,26.1
,28.1
,29.3
,30.8
,33.4
,36.8
,39.1
,39.4
,39.8
,39.4
,35.4
,33.3
,32.5
,31.1
,30.1
,29.0
,27.9
,26.9
,26.3
,25.2
,24.9
,24.5
,24.3
,23.8
,24.6
,26.8
,29.0
,31.4
,33.8
,35.6
,36.6
,37.7
,38.0
,38.1
,37.6
,36.9
,35.3
,32.9
,31.1
,30.5
,29.6
,28.5
,28.3
,27.7
,27.7
,27.0
,26.1
,25.6
,25.6
,26.7
,28.3
,30.1
,31.9
,33.1
,34.4
,35.4
,35.6
,35.9
,36.1
,35.4
,33.6
,31.1
,29.7
,28.6
,28.5
,27.6
,27.2
,26.5
,25.2
,25.3
,24.7
,24.0
,24.3
,25.8
,27.5
,29.3
,31.2
,33.0
,34.3
,35.2
,36.0
,36.0
,35.5
,34.5
,32.7
,30.6
,28.5
,28.0
,28.0
,27.3
,26.6
,26.1
,25.0
,24.4
,23.8
,23.3
,23.5
,25.3
,27.5
,30.1
,32.0
,32.9
,34.1
,34.8
,35.1
,34.8
,35.0
,34.5
,33.1
,30.7
,29.7
,28.6
,26.4
,25.6
,24.6
,24.2
,23.9
,22.6
,21.8
,21.3
,22.7
,25.6
,28.0
,30.0
,31.7
,32.8
,33.7
,33.9
,35.2
,34.7
,35.3
,34.3
,30.3
,28.0
,26.3
,27.2
,25.6
,24.5
,24.2
,23.9
,23.3
,22.7
,22.2
,21.6
,22.0
,23.9
,26.0
,28.2
,29.9
,31.2
,32.3
,32.7
,33.4
,34.5
,34.6
,33.1
,32.6
,30.7
,29.2
,28.0
,27.1
,26.4
,26.1
,25.7
,25.1
,24.4
,24.0
,23.6
,23.7
,25.4
,27.0
,29.3
,31.8
,33.0
,34.3
,34.7
,35.4
,35.8
,35.6
,35.0
,33.6
,31.8
,30.0
,28.9
,28.2
,27.7
,27.1
,26.3
,26.0
,25.6
,25.1
,24.7
,25.3
,26.7
,28.0
,29.9
,30.9
,32.4
,33.4
,34.3
,34.9
,32.5
,32.0
,30.8
,28.8
,26.3
,24.9
,24.6
,24.1
,23.7
,23.4
,23.7
,22.6
,21.8
,21.7
,21.4
,21.4
,21.5
,22.0
,23.4
,22.5
,22.0
,22.9
,23.6
,24.5
,25.0
,25.2
,25.5
,24.2
,23.2
,22.6
,22.3
,22.3
